Unnamed: 0,Name,Team(s),Matches,Runs,Bat Avg,Wickets,Bowl Avg
0,V R Aaron,"DDV, RCB, KXI, RRO, GTI",52,50,10.0,44,33.66
1,K J Abbott,KXI,5,13,13.0,2,88.5
2,S A Abbott,"RCB, SUN",3,22,7.33,1,104.0
3,Abdul Samad,SUN,34,395,19.75,2,56.5
4,Y A Abdulla,KXI,11,0,,15,20.47
5,Abdur Razzak,RCB,1,0,,0,
6,Abhishek Sharma,"DDV, SUN",47,893,22.9,9,37.56
7,L Ablish,KXI,3,0,,3,25.0
8,A B Agarkar,"KKR, DDV",42,179,17.9,29,39.69
9,M A Agarwal,"RCB, DDV, RPS, KXI, SUN",123,2597,22.98,0,
10,S Agarwal,GUJ,1,0,,1,42.0
11,A N  Ahmed,"MIN, RCB",17,36,36.0,12,40.75
12,K K Ahmed,"SUN, DDV",43,1,0.2,57,24.6
13,Akash Deep,RCB,7,17,8.5,6,44.0
14,Akash Singh,"RRO, CSK",7,0,,5,45.4
15,B  Akhil,"RCB, KTK",15,76,12.67,6,40.33
16,M M Ali,"RCB, CSK",59,1034,22.48,33,24.91
17,F A Allen,"KXI, MIN",5,14,7.0,2,68.0
18,Aman Hakim Khan,"KKR, DDV",12,115,12.78,0,
19,P Amarnath,CSK,6,0,,7,33.71
20,H M Amla,KXI,16,577,44.38,0,
21,Anand Rajan,"DCH, SUN",9,15,15.0,9,25.44
22,C J Anderson,"MIN, DDV, RCB",30,538,24.45,11,47.09
23,Anirudh Singh,DCH,5,63,15.75,0,
24,S  Anirudha,"CSK, SUN",20,136,17.0,0,
25,Ankit Sharma,"DCH, SUN, RRO, RPS",21,72,12.0,11,38.36
26,Ankit Soni,GUJ,7,7,3.5,2,58.5
27,Anmolpreet Singh,"MIN, SUN",7,134,19.14,0,
28,Anuj Rawat,"RRO, RCB",19,220,18.33,0,
29,Anureet Singh,"KKR, KXI, RRO",23,36,9.0,18,34.61
30,K P  Appanna,RCB,14,2,2.0,9,31.78
31,S Aravind,RCB,38,59,14.75,45,23.09
32,J C Archer,"RRO, MIN",40,199,15.31,48,24.4
33,V G Arora,"KXI, KKR",10,8,4.0,8,38.75
34,Arshdeep Singh,KXI,51,25,6.25,57,27.14
35,K B A Arun Karthik,"CSK, RCB",17,51,10.2,0,
36,J  Arunkumar,RCB,3,23,7.67,0,
37,A Ashish Reddy,"DCH, SUN",31,280,18.67,18,22.0
38,M Ashwin,"RPS, RCB, KXI, MIN, RRO",44,35,3.89,35,33.2
39,R Ashwin,"CSK, RPS, KXI, DDV, RRO",197,714,13.22,171,28.67
40,K M Asif,"CSK, RRO",7,0,0.0,7,33.0
41,S A  Asnodkar,RRO,20,423,21.15,0,
42,Avesh Khan,"RCB, DDV, LSG",47,31,15.5,55,26.33
43,P Awana,KXI,33,5,2.5,39,26.38
44,Azhar Mahmood,"KXI, KKR",23,388,20.42,29,24.14
45,A Badoni,LSG,28,399,22.17,2,5.5
46,S Badree,"RRO, CSK, RCB",12,13,2.6,11,29.0
47,S Badrinath,CSK,95,1441,30.66,0,
48,G J Bailey,"CSK, KXI, RPS",40,663,24.56,0,
49,J M Bairstow,"SUN, KXI",39,1291,35.86,0,
50,L Balaji,"CSK, KKR, KXI",73,36,4.5,76,26.68
51,S B Bangar,"DCH, KKR",12,49,7.0,4,54.75
52,T Banton,KKR,2,18,9.0,0,
53,A B Barath,KXI,3,42,21.0,0,
54,T Baroka,GUJ,1,0,,0,
55,Basil Thampi,"GUJ, SUN, MIN",25,32,32.0,22,38.45
56,P A Basith,RRO,1,1,,0,
57,R A Bawa,KXI,2,11,5.5,0,
58,A R Bawne,DDV,1,12,,0,
59,F Behardien,KXI,3,14,7.0,0,
60,J P Behrendorff,MIN,17,6,,19,29.05
61,K S Bharat,"RCB, DDV, GTI",10,199,28.43,0,
62,R Bhatia,"DDV, KKR, RRO, RPS",95,342,11.4,71,28.46
63,R R  Bhatkal,RCB,1,0,0.0,0,
64,B A  Bhatt,KXI,17,6,6.0,12,33.08
65,R K Bhui,SUN,2,7,3.5,0,
66,A A  Bilakhia,DCH,7,69,13.8,0,
67,S W Billings,"DDV, CSK, KKR",30,503,19.35,0,
68,S T R Binny,"MIN, RRO, RCB",95,880,19.13,22,34.45
69,Bipul Sharma,"KXI, SUN",33,187,23.38,17,33.65
70,U A  Birla,PWI,2,7,7.0,0,
71,T R Birt,DDV,5,75,15.0,0,
72,R  Bishnoi,RCB,3,19,6.33,0,
73,M S  Bisla,"KXI, KKR, RCB",39,798,21.0,0,
74,A C  Blizzard,MIN,7,120,17.14,0,
75,S M Boland,RPS,2,0,,2,27.0
76,D E Bollinger,CSK,27,21,21.0,37,18.73
77,S E Bond,KKR,8,1,1.0,9,24.89
78,R S Bopara,"KXI, SUN",24,531,29.5,11,26.55
79,R R  Bose,KXI,1,0,,0,
80,J Botha,"RRO, DDV, KKR",34,409,20.45,25,32.0
81,M V Boucher,"RCB, KKR",31,394,28.14,0,
82,T A Boult,"SUN, KKR, DDV, MIN, RRO",88,69,11.5,105,26.54
83,D A J Bracewell,DDV,1,12,,3,10.67
84,M G Bracewell,RCB,5,58,29.0,6,15.83
85,G Brar,KXI,1,0,,0,
86,C R Brathwaite,"DDV, SUN, KKR",16,181,13.92,13,29.15
87,D J J Bravo,"MIN, CSK, GUJ",161,1560,22.61,183,23.83
88,D M Bravo,KKR,1,6,,0,
89,D Brevis,MIN,7,161,23.0,1,8.0
90,H C Brook,SUN,11,190,21.11,0,
91,J J Bumrah,MIN,120,57,8.14,145,23.31
92,J C Buttler,"MIN, RRO",96,3223,37.92,0,
93,A T Carey,DDV,3,32,16.0,0,
94,K C Cariappa,"KKR, KXI, RRO",11,24,8.0,8,43.5
95,L A  Carseldine,RRO,5,81,20.25,1,6.0
96,Y S Chahal,"MIN, RCB, RRO",145,37,5.29,187,21.69
97,D L Chahar,"RPS, CSK",73,80,11.43,72,28.04
98,R D Chahar,"RPS, MIN, KXI",69,108,7.2,65,28.65
99,P V D Chameera,LSG,12,43,10.75,9,42.67
100,U B T Chand,"DDV, RRO, MIN",21,300,15.0,0,
101,S Chanderpaul,RCB,3,25,8.33,0,
102,A  Chandila,RRO,12,4,,11,22.0
103,A A  Chavan,RRO,13,12,6.0,8,40.75
104,P P Chawla,"KXI, KKR, CSK, MIN",181,609,11.71,179,26.79
105,B  Chipli,"RCB, DCH, DDV",23,280,18.67,0,
106,S D  Chitnis,"MIN, RRO, KXI",11,99,14.14,2,30.0
107,A Chopra,KKR,7,53,8.83,0,
108,P Chopra,RRO,2,8,8.0,0,
109,A V Choudhary,RCB,5,25,25.0,5,28.8
110,D T Christian,"DCH, RCB, RPS, DDV",49,460,14.38,38,31.37
111,M J Clarke,PWI,6,98,16.33,2,33.5
112,P D Collingwood,DDV,8,203,40.6,5,20.2
113,D P Conway,CSK,23,924,48.63,0,
114,K  Cooper,RRO,25,116,12.89,33,22.94
115,S S Cottrell,KXI,6,0,0.0,6,29.33
116,N M Coulter-Nile,"MIN, DDV, KKR, RRO",39,82,7.45,48,22.92
117,P J Cummins,"KKR, DDV",42,379,18.95,45,30.16
118,S M Curran,"KXI, CSK",46,613,24.52,42,35.33
119,T K Curran,"KKR, RRO, DDV",13,127,25.4,13,33.08
120,B C J Cutting,"RRO, SUN, MIN",21,238,21.64,10,42.9
121,M J Dagar,SUN,3,0,,1,83.0
122,C J Dala,DDV,1,0,,0,
123,M K P A Dananjaya,MIN,1,4,,0,
124,D B  Das,KKR,31,304,21.71,0,
125,H  Das,DCH,1,2,2.0,0,
126,T H David,"RCB, MIN",25,418,27.87,0,
127,Y Dayal,GTI,14,0,0.0,13,35.46
128,C de Grandhomme,"KKR, RCB",25,303,18.94,6,55.5
129,Q de Kock,"SUN, DDV, RCB, MIN, LSG",96,2907,32.3,0,
130,M de Lange,"KKR, MIN",5,1,1.0,5,33.8
131,P W H de Silva,RCB,26,72,7.2,35,21.37
132,A B de Villiers,"DDV, RCB",184,5162,39.71,0,
133,J L Denly,KKR,1,0,0.0,0,
134,T U Deshpande,"DDV, CSK",23,21,21.0,25,32.76
135,K H  Devdhar,DCH,1,0,,0,
136,P Dharmani,KXI,1,0,,0,
137,R Dhawan,"MIN, KXI",38,210,19.09,25,34.24
138,S Dhawan,"DDV, MIN, DCH, SUN, KXI",217,6617,35.39,4,16.5
139,M S Dhoni,"CSK, RPS",250,5082,38.79,0,
140,Y V Dhull,DDV,4,16,5.33,0,
141,T M Dilshan,"DDV, RCB",52,1153,26.81,5,69.6
142,A B Dinda,"KKR, DDV, PWI, RCB, RPS",78,26,2.6,69,30.04
143,P  Dogra,"RRO, KXI, KKR",13,127,11.55,0,
144,A P  Dole,RRO,3,34,17.0,5,22.4
145,N D  Doshi,"RCB, RRO",4,0,0.0,2,39.5
146,R Dravid,"RCB, RRO",89,2174,28.23,0,
147,F du Plessis,"CSK, RPS, RCB",130,4133,36.9,0,
148,D  du Preez,RCB,2,10,10.0,4,14.0
149,S Dube,"RCB, RRO, CSK",51,1106,28.36,4,41.5
150,P Dubey,DDV,4,23,23.0,1,91.0
151,J-P Duminy,"MIN, DCH, DDV",83,2029,39.78,23,36.26
152,B R Dunk,MIN,3,40,13.33,0,
153,E R Dwivedi,GUJ,4,24,12.0,0,
154,F H Edwards,DCH,6,4,4.0,5,30.8
155,N Ellis,KXI,15,19,4.75,17,28.47
156,J P Faulkner,"PWI, KXI, RRO, GUJ",60,527,21.08,59,30.14
157,F Y Fazal,RRO,12,183,18.3,0,
158,Fazalhaq Farooqi,SUN,7,3,,6,37.83
159,C J Ferguson,PWI,9,98,16.33,0,
160,L H Ferguson,"RPS, KKR, GTI",38,67,33.5,37,31.65
161,C R D Fernando,MIN,10,4,,17,17.53
162,A J Finch,"RRO, DDV, PWI, SUN, MIN, GUJ, KXI, RCB, KKR",92,2091,25.19,1,67.0
163,S P Fleming,CSK,10,196,21.78,0,
164,A Flintoff,CSK,3,62,31.0,2,52.5
165,J E C Franklin,MIN,20,327,29.73,9,24.22
166,Gagandeep Singh,KXI,4,0,,3,47.0
167,R D Gaikwad,CSK,52,1797,39.07,0,
168,G Gambhir,"DDV, KKR",154,4217,31.01,0,
169,C  Ganapathy,CSK,1,0,,0,
170,S C Ganguly,"KKR, PWI",59,1349,25.45,10,36.3
171,P K Garg,"SUN, DDV",23,273,15.17,0,
172,G H S Garton,RCB,5,2,2.0,3,45.0
173,C M  Gautam,"DDV, MIN",13,169,16.9,0,
174,R S Gavaskar,KKR,2,2,2.0,0,
175,C H Gayle,"KKR, RCB, KXI",142,4965,39.72,18,40.5
176,B Geeves,DDV,2,0,,1,91.0
177,A N Ghosh,KKR,2,7,3.5,0,
178,H H Gibbs,"DCH, MIN",36,886,27.69,0,
179,A C Gilchrist,"DCH, KXI",80,2069,27.22,1,0.0
180,Y  Gnaneswara Rao,KTK,2,19,19.0,0,
181,K  Goel,KXI,22,218,14.53,0,
182,R V  Gomez,"KTK, PWI",13,50,10.0,5,25.8
183,M Gony,"CSK, DCH, KXI, GUJ",44,99,9.9,37,34.78
184,S Gopal,"MIN, RRO, SUN",49,180,12.86,49,26.12
185,S P Goswami,"RCB, KKR, RRO, SUN",31,293,14.65,0,
186,K Gowtham,"RRO, KXI, LSG",35,247,13.72,21,37.1
187,R Goyal,MIN,1,0,,0,
188,C Green,MIN,16,452,50.22,6,60.17
189,C J Green,KKR,1,0,,0,
190,M J Guptill,"MIN, KXI, SUN",13,270,22.5,0,
191,Gurkeerat Singh,"KXI, RCB",41,511,21.29,5,19.4
192,H F Gurney,KKR,8,1,,7,34.0
193,B J Haddin,KKR,1,18,18.0,0,
194,A D Hales,SUN,6,148,24.67,0,
195,P S P Handscomb,RPS,2,6,6.0,0,
196,R Hangargekar,CSK,2,0,,3,20.0
197,Harbhajan Singh,"MIN, CSK, KKR",163,833,15.72,150,26.97
198,Harmeet Singh,"DCH, KXI",27,18,4.5,26,26.81
199,Harmeet Singh,RRO,1,0,,1,34.0
200,Harpreet Brar,KXI,28,158,17.56,18,32.89
201,Harpreet Singh,"KKR, PWI, KXI",7,96,19.2,0,
202,D J Harris,DCH,4,111,27.75,0,
203,R J Harris,"DCH, KXI",37,117,9.75,45,23.27
204,S M Harwood,RRO,3,9,,3,24.33
205,J W Hastings,"CSK, KKR",3,0,,3,22.0
206,M L Hayden,CSK,32,1107,36.9,0,
207,J R Hazlewood,"CSK, RCB",27,19,,35,23.14
208,T M Head,RCB,10,205,29.29,2,40.5
209,T Henderson,RRO,2,11,5.5,1,40.0
210,B E Hendricks,KXI,7,1,1.0,9,26.11
211,M C Henriques,"KKR, DDV, RCB, SUN, KXI",62,1000,27.78,42,30.69
212,M J Henry,KXI,2,0,,1,71.0
213,S O Hetmeyer,"RCB, DDV, RRO",60,1130,32.29,0,
214,B W Hilfenhaus,CSK,17,0,,22,21.77
215,B J Hodge,"KKR, KTK, RRO",66,1400,33.33,17,17.82
216,G B Hogg,"RRO, KKR",21,22,7.33,23,24.78
217,J O Holder,"CSK, SUN, KKR, LSG, RRO",46,259,12.33,53,27.57
218,D J Hooda,"RRO, SUN, KXI, LSG",107,1320,18.33,10,50.9
219,J R Hopes,"KXI, DDV",21,417,26.06,14,39.14
220,A J Hosein,SUN,1,16,,1,40.0
221,D J Hussey,"KKR, KXI, CSK",64,1322,26.98,8,59.25
222,M E K Hussey,"CSK, MIN",59,1977,38.76,0,
223,Imran Tahir,"DDV, RPS, CSK",59,33,8.25,82,20.77
224,B Indrajith,KKR,3,21,7.0,0,
225,C A Ingram,DDV,15,205,17.08,0,
226,Iqbal Abdulla,"KKR, RRO, RCB",49,88,44.0,40,27.73
227,Ishan Kishan,"GUJ, MIN",91,2324,29.42,0,
228,S S Iyer,"DDV, KKR",101,2776,31.55,0,
229,V R Iyer,KKR,36,956,28.12,3,38.33
230,S P Jackson,KKR,9,61,10.17,0,
231,D J  Jacobs,MIN,7,92,13.14,0,
232,R A Jadeja,"RRO, KTK, CSK, GUJ",226,2692,26.39,152,29.57
233,K M Jadhav,"DDV, KTK, RCB, CSK, SUN",95,1208,22.37,0,
234,W Jaffer,RCB,8,130,16.25,0,
235,N Jagadeesan,"CSK, KKR",13,162,18.0,0,
236,I R Jaggi,"DCH, KKR",7,76,15.2,0,
237,Y B K Jaiswal,RRO,37,1172,32.56,0,
238,S B Jakati,"CSK, RCB, GUJ",59,28,28.0,47,30.87
239,K A Jamieson,"RCB, CSK",9,65,16.25,9,29.89
240,D Jansen,MIN,1,0,,1,53.0
241,M Jansen,"MIN, SUN",18,48,8.0,19,30.84
242,Jaskaran Singh,DCH,8,8,8.0,6,28.5
243,S T Jayasuriya,MIN,30,768,27.43,13,28.54
244,D P M D Jayawardene,"KXI, KTK, DDV",80,1802,28.6,0,
245,A A  Jhunjhunwala,"RRO, PWI, DCH",21,217,16.69,1,129.0
246,Joginder Sharma,CSK,16,36,9.0,12,35.83
247,M G Johnson,"MIN, KXI, KKR",54,160,12.31,61,27.92
248,C J Jordan,"RCB, SUN, KXI, CSK, MIN",34,81,8.1,30,35.67
249,A S Joseph,"MIN, GTI",19,27,27.0,20,28.8
250,S B Joshi,RCB,4,6,3.0,1,82.0
251,M C  Juneja,DDV,7,125,17.86,0,
252,D C Jurel,RRO,13,152,21.71,0,
253,M Kaif,"RRO, KXI, RCB",29,259,14.39,0,
254,J H Kallis,"RCB, KKR",98,2427,28.55,65,35.28
255,H K S R Kaluhalamulla,CSK,8,2,2.0,6,37.17
256,D  Kalyankrishna,DCH,3,3,3.0,2,43.5
257,Kamran Akmal,RRO,6,128,25.6,0,
258,Kamran Khan,"RRO, PWI",9,3,3.0,9,23.78
259,C K Kapugedera,CSK,5,16,5.33,0,
260,Karanveer Singh,KXI,9,12,12.0,12,26.75
261,K D Karthik,"DDV, KXI, MIN, RCB, GUJ, KKR",242,4516,25.81,0,
262,M Kartik,"KKR, PWI, RCB, KXI",56,113,16.14,31,44.77
263,Kartik Tyagi,"RRO, SUN",19,13,3.25,15,44.13
264,S M Katich,KXI,11,241,24.1,0,
265,S Kaul,"DDV, SUN, RCB",55,20,5.0,58,29.98
266,U  Kaul,KXI,5,0,,0,
267,S  Kaushik,GUJ,10,0,0.0,6,49.5
268,A A  Kazi,RCB,1,0,,0,
269,J M Kemp,CSK,5,26,13.0,3,18.0
270,M A Khan,MIN,6,18,9.0,5,38.0
271,S N Khan,"RCB, KXI, DDV",50,585,22.5,0,
272,Z Khan,"RCB, MIN, DDV",100,117,8.36,102,27.27
273,U T Khawaja,RPS,6,127,21.17,0,
274,K Khejroliya,"RCB, KKR",7,0,,5,43.4
275,M  Khote,MIN,4,24,12.0,2,25.5
276,R S Kishore,GTI,5,0,,6,20.17
277,H Klaasen,"RRO, RCB, SUN",19,514,36.71,0,
278,M Klinger,KTK,4,73,18.25,0,
279,T S Kohli,"RRO, KXI",4,11,3.67,0,
280,V Kohli,RCB,237,7263,37.25,4,92.0
281,S C Kuggeleijn,CSK,2,0,,2,35.5
282,K M D N Kulasekara,CSK,6,5,,5,24.0
283,Kuldeep Yadav,"KKR, DDV",73,136,15.11,71,28.39
284,D S Kulkarni,"MIN, RRO, GUJ",92,104,11.56,86,28.77
285,B Kumar,"PWI, SUN",160,283,8.84,170,25.86
286,M Kumar,DDV,10,7,,7,46.57
287,P Kumar,"RCB, KXI, MIN, SUN, GUJ",119,340,8.95,90,36.12
288,Kumar Kartikeya,MIN,12,9,4.5,10,32.9
289,A Kumble,RCB,42,35,11.67,45,23.51
290,S D Lad,MIN,1,15,15.0,0,
291,S Ladda,"DDV, KKR, GUJ",9,0,0.0,5,44.8
292,Lalit Yadav,DDV,25,295,21.07,10,36.9
293,S Lamichhane,DDV,9,0,0.0,13,22.46
294,C K Langeveldt,"KKR, RCB",7,8,4.0,13,14.38
295,B Laughlin,"CSK, RRO",9,5,2.5,10,28.2
296,V V S Laxman,"DCH, KTK",20,282,15.67,0,
297,B Lee,"KXI, KKR",38,124,12.4,25,43.8
298,D S Lehmann,RRO,2,18,9.0,0,
299,R E Levi,MIN,6,83,13.83,0,
300,E Lewis,"MIN, RRO, LSG",27,654,27.25,0,
301,J B Little,GTI,10,0,,7,42.0
302,Litton Das,KKR,1,4,4.0,0,
303,L S Livingstone,"RRO, KXI",32,828,29.57,8,38.63
304,M K Lomror,"RRO, RCB",30,402,19.14,1,109.0
305,M J Lumb,"RRO, DCH",12,278,23.17,0,
306,C A Lynn,"DCH, KKR, MIN",42,1329,34.08,0,
307,C  Madan,MIN,1,15,15.0,0,
308,N J Maddinson,RCB,3,20,6.67,0,
309,A Madhwal,MIN,8,0,,14,15.64
310,S S B Magala,CSK,2,0,,1,51.0
311,M F Maharoof,DDV,20,177,17.7,27,19.26
312,V Y  Mahesh,"DDV, CSK",18,15,7.5,21,23.76
313,A P  Majumdar,PWI,4,87,21.75,0,
314,D J Malan,KXI,1,26,26.0,0,
315,I  Malhotra,DCH,1,7,,0,
316,V S  Malik,"KXI, RRO",13,7,7.0,6,43.5
317,S L Malinga,MIN,122,88,5.5,170,19.85
318,Mandeep Singh,"KKR, KXI, RCB, DDV",111,1706,20.8,0,
319,M  Manhas,"DDV, PWI, CSK",55,514,22.35,0,
320,P N Mankad,"KXI, LSG",6,97,32.33,0,
321,A Manohar,GTI,17,222,18.5,0,
322,M Markande,"MIN, RRO, SUN",30,48,16.0,29,27.93
323,A K Markram,"KXI, SUN",33,775,32.29,2,78.5
324,M R Marsh,"DCH, PWI, RPS, SUN, DDV",38,605,20.17,36,19.22
325,S E Marsh,KXI,71,2477,39.95,0,
326,D R Martyn,RRO,1,19,19.0,0,
327,A D Mascarenhas,"RRO, KXI",13,79,8.78,19,18.74
328,Mashrafe Mortaza,KKR,1,2,,0,
329,A D Mathews,"KKR, PWI, DDV",49,724,23.35,27,39.96
330,G J Maxwell,"DDV, MIN, KXI, RCB",124,2719,26.4,31,37.87
331,K R Mayers,LSG,13,379,29.15,0,
332,M J McClenaghan,MIN,56,91,7.0,71,25.39
333,O C McCoy,RRO,8,8,8.0,11,22.73
334,B B McCullum,"KKR, KTK, CSK, GUJ, RCB",109,2880,27.69,0,
335,N L McCullum,PWI,2,26,26.0,0,
336,A B McDonald,"DDV, RCB",11,123,24.6,11,23.73
337,G D McGrath,DDV,14,4,4.0,12,29.75
338,C J McKay,MIN,2,8,8.0,1,60.0
339,R McLaren,"MIN, KXI, KKR",18,159,19.88,12,45.17
340,A L  Menaria,RRO,29,401,19.1,3,48.0
341,B A W Mendis,"KKR, PWI",10,3,1.5,8,35.63
342,B M A J Mendis,DDV,3,23,7.67,1,36.0
343,R P Meredith,"KXI, MIN",18,0,,19,32.21
344,L I Meriwala,DDV,1,0,,1,32.0
345,S Midhun,RRO,1,0,,0,
346,D A Miller,"KXI, RRO, GTI",121,2714,35.71,0,
347,T S Mills,"RCB, MIN",10,8,2.0,11,31.18
348,A F Milne,"RCB, MIN, CSK",10,23,5.75,7,46.71
349,Misbah-ul-Haq,RCB,8,117,16.71,0,
